,origem,destino,km
0,Jijoca de Jericoacoara,Jijoca de Jericoacoara,0.0
1,Jijoca de Jericoacoara,Acaraú,61.5
2,Jijoca de Jericoacoara,Itarema,86.4
3,Jijoca de Jericoacoara,Barroquinha,124.0
4,Jijoca de Jericoacoara,Marco,80.4
5,Jijoca de Jericoacoara,Morrinhos,99.2
6,Jijoca de Jericoacoara,Caucaia,282.0
7,Jijoca de Jericoacoara,Chaval,138.0
8,Jijoca de Jericoacoara,Tururu,189.0
9,Jijoca de Jericoacoara,São Gonçalo do Amarante,236.0
10,Jijoca de Jericoacoara,Massapê,144.0
11,Jijoca de Jericoacoara,Tianguâ,170.0
12,Jijoca de Jericoacoara,Sobral,163.0
13,Jijoca de Jericoacoara,Forquilha,174.0
14,Jijoca de Jericoacoara,Umirim,204.0
15,Jijoca de Jericoacoara,Maranguape,302.0
16,Jijoca de Jericoacoara,Maracanaú,301.0
17,Jijoca de Jericoacoara,Paracuru,235.0
18,Jijoca de Jericoacoara,Fortaleza,298.0
19,Jijoca de Jericoacoara,Pacatuba,312.0
20,Jijoca de Jericoacoara,Aquiraz,325.0
21,Jijoca de Jericoacoara,Reriutaba,224.0
22,Jijoca de Jericoacoara,São Benedito,209.0
23,Jijoca de Jericoacoara,Varjota,223.0
24,Jijoca de Jericoacoara,Pacoti,371.0
25,Jijoca de Jericoacoara,Guaiúba,322.0
26,Jijoca de Jericoacoara,Eusébio,317.0
27,Jijoca de Jericoacoara,Horizonte,341.0
28,Jijoca de Jericoacoara,Pindoretama,344.0
29,Jijoca de Jericoacoara,Canindé,312.0
30,Jijoca de Jericoacoara,Chorozinho,362.0
31,Jijoca de Jericoacoara,Ibaretama,435.0
32,Jijoca de Jericoacoara,Jaguaruana,486.0
33,Jijoca de Jericoacoara,Pacajus,347.0
34,Jijoca de Jericoacoara,Aracati,445.0
35,Jijoca de Jericoacoara,Icapuí,498.0
36,Jijoca de Jericoacoara,Quixadá,414.0
37,Jijoca de Jericoacoara,Crateús,372.0
38,Jijoca de Jericoacoara,Morada Nova,460.0
39,Jijoca de Jericoacoara,Tabuleiro do Norte,504.0
40,Jijoca de Jericoacoara,Limoeiro do Norte,494.0
41,Jijoca de Jericoacoara,Piquet Carneiro,532.0
42,Jijoca de Jericoacoara,Saboeiro,621.0
43,Jijoca de Jericoacoara,Aracoiba,377.0
44,Jijoca de Jericoacoara,Itatira,328.0
45,Jijoca de Jericoacoara,Baturité,392.0
46,Jijoca de Jericoacoara,Iguatu,592.0
47,Jijoca de Jericoacoara,Icó,617.0
48,Jijoca de Jericoacoara,Juazeiro do Norte,741.0
49,Acaraú,Jijoca de Jericoacoara,62.9
50,Acaraú,Acaraú,0.0
51,Acaraú,Itarema,24.9
52,Acaraú,Barroquinha,150.0
53,Acaraú,Marco,36.4
54,Acaraú,Morrinhos,42.5
55,Acaraú,Caucaia,220.0
56,Acaraú,Chaval,163.0
57,Acaraú,Tururu,132.0
58,Acaraú,São Gonçalo do Amarante,174.0
59,Acaraú,Massapê,94.1
60,Acaraú,Tianguâ,198.0
61,Acaraú,Sobral,111.0
62,Acaraú,Forquilha,117.0
63,Acaraú,Umirim,148.0
64,Acaraú,Maranguape,241.0
65,Acaraú,Maracanaú,239.0
66,Acaraú,Paracuru,173.0
67,Acaraú,Fortaleza,236.0
68,Acaraú,Pacatuba,250.0
69,Acaraú,Aquiraz,264.0
70,Acaraú,Reriutaba,179.0
71,Acaraú,São Benedito,197.0
72,Acaraú,Varjota,178.0
73,Acaraú,Pacoti,310.0
74,Acaraú,Guaiúba,260.0
75,Acaraú,Eusébio,256.0
76,Acaraú,Horizonte,280.0
77,Acaraú,Pindoretama,283.0
78,Acaraú,Canindé,255.0
79,Acaraú,Chorozinho,300.0
80,Acaraú,Ibaretama,373.0
81,Acaraú,Jaguaruana,425.0
82,Acaraú,Pacajus,285.0
83,Acaraú,Aracati,383.0
84,Acaraú,Icapuí,436.0
85,Acaraú,Quixadá,357.0
86,Acaraú,Crateús,315.0
87,Acaraú,Morada Nova,399.0
88,Acaraú,Tabuleiro do Norte,442.0
89,Acaraú,Limoeiro do Norte,433.0
90,Acaraú,Piquet Carneiro,476.0
91,Acaraú,Saboeiro,564.0
92,Acaraú,Aracoiba,315.0
93,Acaraú,Itatira,272.0
94,Acaraú,Baturité,330.0
95,Acaraú,Iguatu,535.0
96,Acaraú,Icó,598.0
97,Acaraú,Juazeiro do Norte,684.0
98,Itarema,Jijoca de Jericoacoara,87.9
99,Itarema,Acaraú,25.9
100,Itarema,Itarema,0.0
101,Itarema,Barroquinha,175.0
102,Itarema,Marco,61.4
103,Itarema,Morrinhos,65.7
104,Itarema,Caucaia,196.0
105,Itarema,Chaval,188.0
106,Itarema,Tururu,115.0
107,Itarema,São Gonçalo do Amarante,150.0
108,Itarema,Massapê,117.0
109,Itarema,Tianguâ,222.0
110,Itarema,Sobral,134.0
111,Itarema,Forquilha,140.0
112,Itarema,Umirim,131.0
113,Itarema,Maranguape,216.0
114,Itarema,Maracanaú,214.0
115,Itarema,Paracuru,149.0
116,Itarema,Fortaleza,212.0
117,Itarema,Pacatuba,226.0
118,Itarema,Aquiraz,239.0
119,Itarema,Reriutaba,203.0
120,Itarema,São Benedito,220.0
121,Itarema,Varjota,202.0
122,Itarema,Pacoti,285.0
123,Itarema,Guaiúba,235.0
124,Itarema,Eusébio,231.0
125,Itarema,Horizonte,255.0
126,Itarema,Pindoretama,258.0
127,Itarema,Canindé,262.0
128,Itarema,Chorozinho,276.0
129,Itarema,Ibaretama,349.0
130,Itarema,Jaguaruana,400.0
131,Itarema,Pacajus,261.0
132,Itarema,Aracati,358.0
133,Itarema,Icapuí,411.0
134,Itarema,Quixadá,359.0
135,Itarema,Crateús,312.0
136,Itarema,Morada Nova,374.0
137,Itarema,Tabuleiro do Norte,417.0
138,Itarema,Limoeiro do Norte,408.0
139,Itarema,Piquet Carneiro,516.0
140,Itarema,Saboeiro,562.0
141,Itarema,Aracoiba,290.0
142,Itarema,Itatira,267.0
143,Itarema,Baturité,305.0
144,Itarema,Iguatu,537.0
145,Itarema,Icó,573.0
146,Itarema,Juazeiro do Norte,701.0
147,Barroquinha,Jijoca de Jericoacoara,125.0
148,Barroquinha,Acaraú,149.0
149,Barroquinha,Itarema,174.0
150,Barroquinha,Barroquinha,0.0
151,Barroquinha,Marco,168.0
152,Barroquinha,Morrinhos,187.0
153,Barroquinha,Caucaia,369.0
154,Barroquinha,Chaval,13.7
155,Barroquinha,Tururu,276.0
156,Barroquinha,São Gonçalo do Amarante,323.0
157,Barroquinha,Massapê,137.0
158,Barroquinha,Tianguâ,158.0
159,Barroquinha,Sobral,156.0
160,Barroquinha,Forquilha,173.0
161,Barroquinha,Umirim,292.0
162,Barroquinha,Maranguape,389.0
163,Barroquinha,Maracanaú,388.0
164,Barroquinha,Paracuru,322.0
165,Barroquinha,Fortaleza,385.0
166,Barroquinha,Pacatuba,399.0
167,Barroquinha,Aquiraz,413.0
168,Barroquinha,Reriutaba,212.0
169,Barroquinha,São Benedito,198.0
170,Barroquinha,Varjota,211.0
171,Barroquinha,Pacoti,382.0
172,Barroquinha,Guaiúba,409.0
173,Barroquinha,Eusébio,404.0
174,Barroquinha,Horizonte,428.0
175,Barroquinha,Pindoretama,432.0
176,Barroquinha,Canindé,311.0
177,Barroquinha,Chorozinho,449.0
178,Barroquinha,Ibaretama,440.0
179,Barroquinha,Jaguaruana,574.0
180,Barroquinha,Pacajus,434.0
181,Barroquinha,Aracati,532.0
182,Barroquinha,Icapuí,585.0
183,Barroquinha,Quixadá,413.0
184,Barroquinha,Crateús,361.0
185,Barroquinha,Morada Nova,493.0
186,Barroquinha,Tabuleiro do Norte,536.0
187,Barroquinha,Limoeiro do Norte,527.0
188,Barroquinha,Piquet Carneiro,531.0
189,Barroquinha,Saboeiro,611.0
190,Barroquinha,Aracoiba,390.0
191,Barroquinha,Itatira,327.0
192,Barroquinha,Baturité,396.0
193,Barroquinha,Iguatu,591.0
194,Barroquinha,Icó,616.0
195,Barroquinha,Juazeiro do Norte,731.0
196,Marco,Jijoca de Jericoacoara,81.5
197,Marco,Acaraú,36.0
198,Marco,Itarema,60.9
199,Marco,Barroquinha,168.0
200,Marco,Marco,0.0
201,Marco,Morrinhos,23.7
202,Marco,Caucaia,208.0
203,Marco,Chaval,182.0
204,Marco,Tururu,113.0
205,Marco,São Gonçalo do Amarante,187.0
206,Marco,Massapê,75.3
207,Marco,Tianguâ,180.0
208,Marco,Sobral,92.1
209,Marco,Forquilha,98.2
210,Marco,Umirim,129.0
211,Marco,Maranguape,224.0
212,Marco,Maracanaú,223.0
213,Marco,Paracuru,191.0
214,Marco,Fortaleza,224.0
215,Marco,Pacatuba,234.0
216,Marco,Aquiraz,247.0
217,Marco,Reriutaba,161.0
218,Marco,São Benedito,178.0
